-------------------facebook.com (3111)-------------------
Park Plaza Hospital, www.parkplazahospital.com, 444.0
Spotsylvania Regional Medical Center, www.spotsrmc.com, 100.0
Las Colinas Medical Center, www.lascolinasmedical.com, 100.0
Lafayette Regional Health Center, www.lafayetteregionalhealthcenter.com, 25.0
West Hills Hospital And Medical Center, www.westhillshospital.com, 293.0
Stonecrest Medical Center, www.stonecrestmedical.com, 101.0
Reston Hospital Center, www.restonhospital.com, 135.0
Conroe Regional Medical Center, conroeregional.com, 322.0
Greenview Regional Hospital, www.greenviewhospital.com, 211.0
Medical Center of Arlington, www.medicalcenterarlington.com, 326.0
Clear Lake Regional Medical Center, www.clearlakermc.com, 595.0
Centennial Women's and Children's Hospital, tristarwomensandchildrens.com, 0.0
Centennial Medical Center At Ashland City, tristarashlandcity.com, 12.0
Southern Hills Medical Center, www.southernhills.com, 101.0
Lewis Gale Medical Center, www.lewis-gale.com, 521.0
Centerpoint Medical Center, www.centerpointmedical.com, 221.0
Parkridge Medical Center, www.parkridgemedicalcenter.com, 433.0
Research Medical Center - Brookside Campus, www.researchmedicalcenter.com, 374.0
St. David's South Austin Medical Center, www.southaustinmc.com, 252.0
Hendersonville Medical Center, www.hendersonvillemedicalcenter.com, 81.0
-------------------thrivepatientportal.com (71)-------------------
Rolling Plains Memorial Hospital, www.rpmh.net, 85.0
Upper Connecticut Valley Hospital, www.ucvh.org, 16.0
White Mountain Regional Medical Center, www.wmrmc.com, 20.0
Buchanan General Hospital, www.bgh.org, 134.0
Seneca Healthcare District, www.senecahospital.org, 26.0
Greene County General Hospital, www.greenecountyhospital.com, 25.0
South Lincoln Medical Center, www.southlincolnmedical.com, 40.0
Preston Memorial Hospital, www.prestonmemorial.org, 25.0
Morton County Hospital, www.mchswecare.com, 120.0
Community Memorial Healthcare, www.cmhcare.org, 25.0
Kern Valley Healthcare District, www.kvhd.org, 99.0
Community Hospital Fairfax, www.fairfaxmed.com, 18.0
La Paz Regional, www.lapazhospital.org, 25.0
South Central Ks  Med Center, www.sckrmc.org, 37.0
Bayside Community Hospital, chambershealth.org, 14.0
Magnolia Hospital, www.magnoliahospital.org, 70.0
Monroe Hospital, www.monroehospital.com, 32.0
Broadwater Health Center, www.broadwaterhealthcenter.com, 44.0
Sidney Regional Medical Center, www.sidneyrmc.com, 88.0
West Branch Regional Medical Center, www.wbrmc.com, 88.0
-------------------followmyhealth.com (67)-------------------
UNITED HSPTL SYS, www.unitedhospitalsystem.org, 247.0
Hennepin County Medical Ctr, www.ecmc.edu, 781.0
Van Wert County Hospital, www.vanwerthospital.org, 79.0
Methodist Hospital Of Southern California, www.methodisthospital.org, 394.0
Estes Park Medical Center, www.epmedcenter.com, 68.0
John T. Mather Memorial Hospital, www.matherhospital.com, 248.0
Jackson Hospital, www.jacksonhosp.com, 62.0
Coast Plaza Doctors Hospital, www.coastplaza.com, 123.0
Saint Elizabeth Regional Medical Center, www.saintelizabethonline.com, 260.0
St. Barnabas Hospital, www.stbarnabashospital.org, 461.0
Bakersfield Heart Hospital, www.bakersfieldhearthospital.com, 47.0
Brockton Hospital, www.signature-healthcare.org, 245.0
Morrow County Hospital, www.morrowcountyhospital.com, 22.0
St Alexius Medical Center, www.st.alexius.org, 283.0
West River Regional Medical Center-Cah, www.wrhs.com, 25.0
Roosevelt General Hospital, www.myrgh.org, 22.0
UNITED HOSPITAL SYS ST CATHERINES CAMPUS, www.uhsi.org, 202.0
Barnesville Hospital Association, Inc, www.barnesvillehospital.com, 25.0
Community Hospital, www.chmccook.org, 25.0
Franklin Hospital, www.franklinhospital.net, 25.0
-------------------in10sityhealthcare.net (67)-------------------
Clinch Valley Medical Center, www.clinchvalleymedicalcenter.com, 175.0
Northeastern Nevada Regional Hospital, www.nnrhospital.com, 50.0
Andalusia Regional Hospital, www.andalusiaregionalhospital.com, 88.0
Sumner Regional Medical Center, www.mysumnermedical.com, 145.0
Ashley Valley Medical Center, www.ashleyregional.com, 39.0
Ste Genevieve County Memorial Hospital, www.stegenevievehospital.org, 25.0
Allegan General Hospital, www.aghosp.org, 25.0
Havasu Regional Medical Center, www.havasuregional.com, 181.0
Lander Regional Hospital, www.landerhospital.com, 89.0
Bourbon Community Hospital, www.bourbonhospital.com, 58.0
Lake Cumberland Regional Hospital, www.lakecumberlandhospital.com, 295.0
Magnolia Hospital, www.magnoliahospital.org, 70.0
Logan Memorial Hospital, www.loganmemorial.com, 75.0
Crockett Hospital, www.crocketthospital.com, 90.0
Marquette General Hospital, www.mgh.org, 264.0
Portage Health Hospital, www.portagehealth.org, 96.0
Logan Regional Medical Center, www.loganregionalmedicalcenter.com, 140.0
Minden Medical Center, www.mindenmedicalcenter.com, 161.0
Riverton Memorial Hospital, www.riverton-hospital.com, 37.0
Atrium Medical Center at Corinth, www.atriumhealthcare.net, 40.0
-------------------patientcompass.com (67)-------------------
Fort Loudoun Medical Center, www.ftloudoun.com, 40.0
Southeast Georgia Regional Medical Center, www.sghs.org, 316.0
St Joseph Hospital, www.stjosephhospital.com, 208.0
Santa Rosa Memorial Hospital-Sotoyome, stjosephhealth.org, 60.0
North Valley Hospital, www.nvhosp.org, 25.0
San Juan Regional Medical Center, www.sanjuanregional.com, 254.0
John T. Mather Memorial Hospital, www.matherhospital.com, 248.0
The Medical Center at Scottsville, www.themedicalcenterscottsville.org, 110.0
Vail Valley Medical Center, www.vvmc.com, 58.0
Memorial Hospital At Gulfport, www.gulfportmemorial.com, 445.0
The Medical Center at Franklin, www.themedicalcenterfranklin.org, 25.0
LeConte Medical Center, www.lecontemedicalcenter.com, 123.0
Virginia Baptist Hospital, vbh.centrahealth.com, 317.0
Queen Of The Valley Hospital - Napa, www.thequeen.org, 174.0
Clinton County Hospital, www.clintoncountyhospital.com, 42.0
Lake Region Healthcare Corp, www.lrhc.org, 108.0
Atlantic Health System - Mountainside Hospital, www.mountainsidehosp.com, 365.0
Lincoln Surgical Hospital, www.lincolnsurgery.com, 7.0
Centra Southside Community Hospital, centrasouthside.com, 40.0
Methodist Medical Center of Oak Ridge, www.mmcoakridge.com, 255.0
-------------------realtourvision.com (65)-------------------
Kindred Hospital - Greensboro, www.khgreensboro.com, 124.0
Kindred Hospital - Delaware County, www.kindreddelco.com, 39.0
Kindred Hospital - Albuquerque, www.kindredalbuquerque.com, 61.0
Kindred Hospital - Tarrant County - Fort Worth Southwest, www.kindredhospitalfwsw.com, 80.0
Thc Chicago, Inc. - Dba Kindred Hospital - Sycamore, www.kindredhospitalsyc.com, 69.0
Kindred Hospital - San Francisco Bay Area, www.kindredhospitalsfba.com, 78.0
Kindred Hospital Seattle, www.kindredhospitalseattle.com, 110.0
Kindred Hospital Baldwin Park, www.khbaldwinpark.com, 72.0
Kindred Hospital - New Jersey - Morris County, www.khmorriscounty.com, 45.0
Kindred Hospital - Fort Worth, www.kindredfortworth.com, 67.0
Kindred Hospital New Jersey At Wayne Hospital, www.khwayne.com, 0.0
Kindred Hospital Ontario, www.khontario.com, 91.0
Kindred Hospital - Dallas, www.khdallas.com, 110.0
Kindred Hospital Melbourne, www.khmelbourne.com, 0.0
Kindred Hospital South Bay, www.khsouthbay.com, 84.0
Kindred Hospital Northern Indiana, www.khnorthernindiana.com, 32.0
Kindred Hospital Bay Area, www.khbayareahouston.com, 74.0
Kindred Hospital - La Mirada, www.kindredlamirada.com, 86.0
Kindred Hospital Northland, www.khnorthland.com, 35.0
Kindred Hospital Northwest Indiana, www.khnwindiana.com, 70.0
-------------------intelichart.com (64)-------------------
Presentation Medical Center, www.pmc-rolla.com, 25.0
Moab Regional Hospital, www.amhmoab.org, 19.0
St Andrews Health Center - Cah, www.standrewshealth.com, 25.0
Caro Community Hospital, www.cch-mi.org, 25.0
Bertrand Chaffee Hospital, bertrandchaffee.com, 24.0
Brodstone Memorial Hosp, www.brodstonehospital.org, 25.0
Jacobson Memorial Hospital & Care Center, jacobsonhospital.org, 21.0
Liberty Medical Center, www.lchnh.org, 25.0
Wayne General Hospital, www.waynegeneralhospital.org, 80.0
Stamford Memorial Hospital, stamfordhosp.com, 25.0
Tioga Medical Center, www.tiogahealth.org, 55.0
Coalinga Regional Medical Center, www.coalingamedicalcenter.com, 123.0
Ellwood City Hospital, www.TheEllwoodCityHospital.org, 62.0
Tehachapi Hospital, www.tvhd.org, 24.0
Brown County Hospital, www.browncountyhospital.org, 18.0
Jeff Davis Hospital, www.jeffdavishospital.org, 25.0
The Physicians' Hospital In Anadarko, anadarkohospital.com, 25.0
Scott County Hospital, www.scotthospital.net, 25.0
St Joseph Hospital, www.stj.net, 95.0
Ferry County Memorial Hospital, www.fcphd.org, 25.0
-------------------youtu.be (63)-------------------
Acmh Hospital, www.acmh.org, 155.0
Missouri Baptist Hospital of Sullivan, www.missouribaptistsullivan.org, 56.0
Ochsner Medical Center-New Orleans, www.ochsner.org, 473.0
Memorial Hospital At Gulfport, www.gulfportmemorial.com, 445.0
Dwight D Eisenhower Army Center, www.ddeamc.amedd.army.mil, 125.0
St. Mary's Good Samaritan Hospital, www.stmarysgoodsam.org, 25.0
Griffin Hospital, www.griffinhealth.org, 160.0
Kindred Rehabilitation Hospital Amarillo, www.khrehabamarillo.com, 44.0
Lakeland Hospital, St Joseph, www.lakelandhealth.org, 250.0
Morton Hospital and Medical Center, www.mortonhospital.org, 154.0
West Gables Rehabilitation Hospital, www.westgablesrehabhospital.com, 60.0
Decatur Memorial Hospital, www.dmhcares.org, 188.0
ST CROIX REG MED CTR, www.scrmc.org, 25.0
John Fitzgerald Kennedy Medical Center, jfkmc.org, 498.0
GUAM MEMORIAL HOSPITAL AUTHORITY, www.gmha.org, 158.0
Saint Anne's Hospital, www.saintanneshospital.org, 160.0
Greater Baltimore Medical Center, www.gbmc.org, 281.0
Baptist Health Medical Center - Little Rock, www.baptist-health.org, 827.0
St Anthony Community Hospital, www.stanthonycommunityhosp.org, 73.0
Mcdonald Army Community Hospital, mcdonald.narmc.amedd.army.mil, 30.0
-------------------healthsouth.com (59)-------------------
The Rehabilitation Institute Of St. Louis, www.rehabinstitutestl.com, 96.0
Healthsouth Rehabilitation Hospital, www.healthsouthfayetteville.com, 60.0
Healthsouth Rehabilitation Hospital of Sarasota, www.healthsouthsarasota.com, 86.0
Healthsouth Rehabilitation Hospital of Erie, www.healthsoutherie.com, 108.0
Healthsouth Rehabilitation Hospital of Rock Hill, www.healthsouthrockhill.com, 46.0
Healthsouth Scottsdale Rehabilitation Hospital, www.healthsouthscottsdale.com, 60.0
Healthsouth Sunrise Rehabilitation Hospital, www.healthsouthsunrise.com, 126.0
Health South Rehabilitation Hospital, www.healthsouthutah.com, 105.0
Healthsouth Reading Rehabilitation Hospital, www.healthsouthreading.com, 60.0
Healthsouth Rehabilitation Hospital, www.healthsouthrehabconcordnh.com, 50.0
Healthsouth Nittany Valley Rehabilitation Hospital, www.nittanyvalleyrehab.com, 73.0
Healthsouth Rehabilitation Hospital, www.healthsouthkingsport.com, 50.0
Mid America Rehabilitation Hospital, www.midamericarehabhospital.com, 98.0
HealthSouth Rehabilitation Hospital of Mechanicsburg, www.healthsouthpa.com, 75.0
Rehabilitation Hospital of Vineland, www.healthsouthvineland.com, 41.0
Healthsouth Harmarville Rehabilitation Hospital, www.healthsouthharmarville.com, 202.0
The Kansas Rehabilitation Hospital, www.kansasrehabhospital.com, 59.0
Healthsouth Rehabilitation Hospital of Huntington, www.healthsouthhuntington.com, 52.0
Healthsouth Emerald Coast Rehabilitation, www.healthsouthpanamacity.com, 75.0
Healthsouth Bakersfield Rehabilitation Hospital, www.healthsouthbakersfield.com, 60.0
-------------------constantcontact.com (58)-------------------
King's Daughters Medical Center, www.kdmc.org, 122.0
New England Baptist Hospital, www.nebh.org, 118.0
Manchester Memorial Hospital, www.manchestermemorial.org, 63.0
Greenwood Leflore Hospital, www.glh.org, 208.0
St. John's Episcopal Hospital-South Shore, www.ehs.org, 241.0
Midwest Medical Center, www.midwestmedicalcenter.org, 25.0
Riveredge Hospital, www.riveredgehospital.com, 224.0
Laurel Ridge Treatment Center, www.laurelridgetc.com, 252.0
Meadows Psychiatric Center, www.themeadows.net, 105.0
Southampton Hospital, www.southamptonhospital.org, 80.0
Star View Adolescent - P H F, www.starsinc.com, 16.0
Hammond Henry Hospital, www.hammondhenry.com, 61.0
Baylor Medical Center at Frisco, www.bmcf.com, 68.0
Anna Jaques Hospital, www.ajh.org, 123.0
Kingsbrook Jewish Medical Center, www.kingsbrook.org, 771.0
University Of Calif-San Diego Medical Center, health.ucsd.edu, 392.0
Harrison County Hospital, www.hchin.org, 25.0
Natchitoches Regional Medical Center, www.natchitocheshospital.org, 208.0
Good Shepherd Rehabilitation Hospital, www.goodshepherdrehab.org, 102.0
University Behavioral Center, universitybehavioral.com, 112.0
-------------------datapay3.com (58)-------------------
Licking Memorial Hospital, www.lmhealth.org, 199.0
Vista Medical Center East, www.vistahealth.com, 192.0
White River Medical Center, www.whiteriverhealthsystem.com, 199.0
Chippewa County War Memorial Hospital, www.warmemorialhospital.org, 135.0
Big Bend Regional Medical Center, www.bigbendhealthcare.com, 25.0
Mimbres Memorial Hospital, www.mimbresmemorial.com, 91.0
Christ Hospital, www.thechristhospital.com, 528.0
Three Rivers Medical Center, www.threeriversmedicalcenter.com, 90.0
Sunbury Community Hospital, www.sunburyhospital.com, 118.0
Broadlawns Medical Center, www.broadlawns.org, 91.0
Northern Cochise Community Hospital, Inc., www.ncch.com, 48.0
Helena Regional Medical Center, www.helenarmc.com, 155.0
Gateway Regional Medical Center, www.gatewayregional.net, 337.0
Watsonville Community Hospital, www.watsonvillehospital.com, 106.0
Lock Haven Hospital, www.lockhavenhospital.com, 47.0
Harrison County Hospital, www.hchin.org, 25.0
Bothwell Regional Health Center, www.brhc.org, 132.0
Henderson County Community Hospital, www.hendersoncchospital.com, 36.0
Community Hospital Of Anderson And Madison County, www.communityanderson.com, 318.0
Galesburg Cottage Hospital, www.cottagehospital.com, 119.0
-------------------mymedicalencounters.com (57)-------------------
Dallas County Hospital, www.dallascohospital.org, 18.0
Coon Memorial Hospital and Home, dhchd.org, 139.0
Jackson Hospital, www.jacksonhosp.com, 62.0
Hamilton Hospital, www.olneyhamiltonhospital.com, 25.0
Memorial Medical Center, www.mmcportlavaca.com, 25.0
Irwin County Hospital, www.irwincntyhospital.com, 64.0
Cary Medical Center, www.carymedicalcenter.org, 65.0
Black Hills Surgery Center Limited Liability Partnership, www.bhsc.com, 26.0
Kansas Surgery & Recovery Center, www.ksrc.org, 34.0
Harrison Community Hospital, www.harrisoncommunity.com, 25.0
Athens Limestone Hospital, www.athenslimestonehospital.com, 101.0
Salem Memorial District Hospital, www.smdh.net, 43.0
Franklin County Medical Center, www.fcmc.org, 65.0
Highlands Hospital, www.highlandshospital.org, 71.0
Fairway Medical Surgical Hospital, www.fairwaymedical.com, 21.0
Mcbride Orthopedic Hospital, www.mcbrideclinicorthopedichospital.com, 75.0
Fort Washington Hospital, www.fortwashingtonmc.org, 37.0
Childress Regional Medical Center, www.childresshospital.com, 39.0
Greater El Monte Community Hospital, www.greaterelmonte.com, 46.0
Marshall Medical Center South, www.mmcenters.com, 150.0
-------------------mom365.com (56)-------------------
Rolling Plains Memorial Hospital, www.rpmh.net, 85.0
Schuylkill Medical Center South Jackson Street, www.schuylkillhealth.com, 180.0
Major Hospital, www.majorhospital.org, 72.0
South Lake Hospital, www.southlakehospital.com, 122.0
Harrison Memorial Hospital, www.harrisonmemhosp.com, 61.0
St. Claire Regional Medical Center, www.st-claire.org, 149.0
Community Hospital, www.chmccook.org, 25.0
Jackson - Madison County General Hospital, www.wth.org, 635.0
Henry County Health Center, www.hchc.org, 74.0
GRANT REG HLTH CTR, www.grantregional.com, 8.0
Southeastern Regional Medical Center, www.srmc.org, 452.0
Randolph Hospital, www.randolphhospital.org, 145.0
St. Mary Regional Medical Center, www.stmaryapplevalley.com, 204.0
Holzer Medical Center, www.holzer.org, 181.0
Covenant Medical Center, www.covenanthealthcare.com, 532.0
Lakewood Ranch Medical Center, www.lakewoodranchmedicalcenter.com, 120.0
Dyersburg Regional Medical Center, www.dyersburgregionalmc.com, 110.0
Gibson General Hospital, www.wth.net, 32.0
Pikeville Medical Center, www.pikevillehospital.org, 261.0
Cgh Medical Center, www.cghmc.com, 99.0
-------------------adobe.com (54)-------------------
Lima Memorial Health System, www.limamemorial.org, 248.0
Cedar County Memorial Hospital, www.cedarcountyhospital.org, 25.0
Indiana Regional Medical Center, www.indianarmc.org, 164.0
Psychiatric Institute of Washington, www.psychinstitute.com, 75.0
AURORA MED CTR OSHKOSH, www.aurorahealthcare.com, 61.0
Sutter Center For Psychiatry, www.sutterpsychiatry.org, 69.0
Hendricks Comm Hosp, www.hendrickshosp.org, 67.0
Kaiser Fnd Hosp - Anaheim, www.kp.org, 326.0
Cypress Creek Hospital, www.cypresscreekhospital.com, 96.0
The Children's Institute of Pittsburgh, www.amazingkids.org, 72.0
Northeastern Vermont Regional Hospital, www.nvrh.org, 25.0
Northfield City Hospital & Nsg, www.northfieldhospital.org, 77.0
Mclaren - Greater Lansing, www.irmc.org, 322.0
